Time,SLP,SP,AT,Tmax,Tmin,Pre,Sf,DSC,GF,DPT,RH,Evap,PET,WS,MWS,LMS,AGWS,MGWS,LCC,MCC,HCC,TCC,TSRI,NSRI,DR,DH,UI,TP,MTP,K,CUPE,runoff
20100101,1017.72,1015.39,4.74,9.71,-1.66,0,0,0,4.34,-1.46,64.11,-0.9636,-1.724,2.86,2.35,1.16,5.63,7.63,0,0.39,0.22,0.51,11919360,10445312,8405376,3.31,1174440,29.44,39.78,-9.98,0,54.039062
20100102,1021.38,1019.03,4.81,11.17,0.64,0,0,0,4.54,0.69,74.63,-0.9203,-1.607,3.25,-1.2,-0.47,6.37,8.59,0.04,0,0,0.04,12184704,10677888,9126592,3.38,1199136,36.17,38.76,-2.41,0,51.78125
20100103,1017.02,1014.69,5.25,9.86,1.32,0,0,0,5.3,2.18,80.6,-0.684,-1.354,3.42,1.31,-0.39,6.68,11.14,0.03,0,0.2,0.22,11772544,10319232,8333312,3.27,1156832,38.08,42.42,-1.24,0,50.210938
20100104,1026.51,1024.09,-0.04,4.06,-4.68,0,0,0,-0.02,-8.67,52.2,-1.2739,-1.737,4.12,-3.94,0.19,8.21,11.86,0.06,0,0.68,0.68,11383104,9973824,7011968,3.16,1132664,1.54,25.68,-37.18,0,48.976562
20100105,1030.02,1027.57,-2.39,-0.6,-4.91,0,0,0,-0.82,-10.06,55.6,-0.9423,-1.385,2.74,-2.32,-1.43,5.59,7.65,0,0.66,0.79,0.79,11005696,9645056,6586752,3.06,1096480,-6.4,2.72,-34.38,0,47.953125
20100106,1031.27,1028.83,-1.42,2.42,-4.26,0,0,0,-1.03,-8.48,58.61,-0.94,-1.464,2.18,-1.71,-1.32,4.67,6.5,0,0,0,0,12631232,11065984,9568896,3.51,1228640,16.68,24.05,-16.08,0,47.140625
20100107,1030.57,1028.13,-0.68,1.66,-3.67,0,0,0,-0.03,-8.65,54.79,-0.9041,-1.49,2.11,-1.71,-1.08,4.38,6.78,0,0.41,0.67,0.68,12246976,10736704,8758272,3.4,1213544,25.96,33.84,-6.74,0,46.390625
20100108,1025.56,1023.16,0.61,4.01,-2.19,0,0,0,0.44,-6.32,59.73,-0.8599,-1.445,2.02,0.99,-1.62,4.2,6.3,0,0,0,0,12638080,11074368,9554944,3.51,1240976,34.88,38.06,-9.33,0,45.6875
20100109,1025.56,1023.18,3.62,7.5,-1.04,0.31,0.09,0,4.03,-2.01,66.63,-0.8926,-1.51,2.65,-1.61,-1.96,5.59,6.81,0.24,0.22,0.72,0.76,12056576,10572608,8451840,3.35,1217712,29.65,32.62,-6.14,3.34,45.015625
20100110,1028.37,1025.96,0.83,2.38,-0.34,3.36,0.85,0.31,1.22,-0.91,88.14,-0.6248,-0.291,3.74,-3.6,-0.87,7.01,8.85,0.75,0.96,0.43,0.99,2330496,2043456,118272,0.65,335880,28.07,32.63,9.72,4.99,44.5
20100111,1031.36,1028.93,-1.18,1.71,-4.49,0,0,0,-1.83,-5.84,70.59,-0.7625,-1.144,2.86,-2.48,0.77,5.45,9.78,0.04,0.32,0.51,0.61,8739200,7483328,3729344,2.43,975384,13.65,21.1,-18.49,0.1,44.140625
20100112,1029.3,1026.88,0.29,6.51,-5.4,0,0,0,-0.06,-10.65,43.6,-1.2687,-1.997,4.25,-1.22,2.81,8.25,13.8,0.01,0.02,0,0.03,13355200,11697856,10286912,3.71,1284120,20.47,33.29,-21.14,0.02,43.703125
20100113,1032.79,1030.34,-2.95,0.51,-5.35,0,0,0,-3.32,-13.76,43.04,-1.0042,-1.632,2.48,0.17,0.48,4.74,8.13,0,0,0,0,14033664,12240256,10964480,3.9,1307336,9.22,27.89,-42.02,0,43.328125
20100114,1026.97,1024.61,2.48,9.54,-3.92,0,0,0,1.54,-5.11,57.27,-1.0582,-1.997,3.46,0.97,0.81,6.09,10.18,0,0,0.04,0.04,13502592,11711680,10460608,3.75,1318920,25.84,30.39,-21.1,0,42.953125
20100115,1034.45,1032.03,2.49,5.9,-0.74,0,0,0,2.26,-5.91,53.82,-0.8163,-1.473,3.27,-2.39,-2.13,6.19,9.77,0.02,0.84,0.21,0.87,7928000,6920064,3397440,2.2,855128,13.02,17.9,-13.69,0,42.65625
20100116,1033.06,1030.67,2.03,6.74,-0.99,0,0,0,1.88,-2.48,72.01,-0.8339,-1.531,2,0.05,-1.9,4.05,6.16,0.03,0.03,0.12,0.16,13192768,11504576,9920512,3.66,1314496,27.84,35.62,-16.67,0,42.625
20100117,1029.18,1026.82,4.88,11.32,-0.54,0,0,0,4.46,1.14,76.75,-0.7844,-1.511,2.22,1.22,-1.78,4.43,6.81,0,0,0,0,13237376,11571264,10109120,3.68,1326704,37.57,38.66,-6.04,0,42.71875
20100118,1024.52,1022.2,8.34,14.85,1.36,0,0,0,8.17,4.66,77.59,-0.7488,-1.451,2.75,1.43,-2.28,5.57,7.12,0,0,0.12,0.12,13201216,11573632,10047744,3.67,1334952,32.79,35.35,-11.87,0,42.578125
20100119,1018.53,1016.27,13.52,18.5,7.03,0.01,0,0,12.34,9.27,75.43,-1.1587,-2.158,2.71,2.54,-0.55,5.18,9.16,0.09,0.4,0.42,0.56,12891520,11309120,9805568,3.58,1330720,27.2,30,7.72,10.18,42
20100120,1023.92,1021.58,7.44,14.55,-0.23,1.86,0.08,0,7.63,4.23,80.06,-1.1598,-0.913,4.33,-3.54,0.84,8.49,12.22,0.63,0.92,0.91,0.99,4633856,4093376,1219840,1.29,604800,27.43,31.58,14.92,22.05,41.359375
20100121,1033.91,1031.49,0.88,3.47,-1.38,0,0,0,0.85,-5.87,60.62,-1.1356,-1.821,3.28,-3.01,-1.23,6.86,11.89,0,0.3,0.72,0.79,10845120,9472192,6052992,3.01,1164888,-1.65,18.98,-19.77,0,40.78125
20100122,1034.36,1031.95,0.85,3.64,-1.65,0,0,0,0.69,-7.69,52.82,-0.9955,-1.662,1.56,-1.11,0.33,3.32,6.67,0,0.06,0.9,0.91,10745984,9415360,5496192,2.98,1142600,-0.19,10.16,-26.74,0,40.3125
20100123,1029.32,1026.93,1.45,5.8,-1.53,0,0,0,1.05,-7.92,49.7,-1.0874,-1.797,1.77,0.61,-0.68,3.37,4.9,0,0.13,0.25,0.38,13111744,11476160,8452224,3.64,1313736,-0.43,18.08,-30.73,0,40.015625
20100124,1024.58,1022.21,5.02,8.39,-0.21,0.97,0,0,5.29,-1.26,63.84,-1.0866,-1.775,1.99,0.25,1.19,4.45,8.58,0.18,0.52,0,0.53,12001216,10510016,8131648,3.33,1250760,24.75,32.04,3.26,0.77,39.671875
20100125,1033.32,1030.91,1.89,7.48,-2.87,0,0,0,1.45,-6.8,52.5,-1.4296,-2.242,3.14,-1.96,-1.48,6.06,11.25,0,0,0.01,0.01,14687040,12847616,11424128,4.08,1432152,0.55,13.77,-36.38,0,39.28125
20100126,1024.32,1021.95,5.39,8.35,-1.84,0.24,0,0,5.52,-1.88,59.44,-1.1317,-2.006,3.82,2.65,-2.46,7.3,9.08,0.16,0.23,0.52,0.73,13297856,11643136,8522816,3.69,1355928,11.96,36.37,-14.43,0.11,38.75
20100127,1018.55,1016.22,5.45,10.18,1.53,1.56,0,0,4.87,3.04,84.43,-0.5602,-0.899,2.17,0.44,1.22,4.04,6.34,0.32,0.23,0.32,0.55,6896640,6035904,2999360,1.92,809496,31.82,36.25,3.63,0.06,38.375
20100128,1024.73,1022.38,5.45,10.81,0.62,0.01,0,0,5.19,0.56,70.75,-1.1697,-2.012,2.39,-0.54,-2.13,4.75,7.68,0.03,0.02,0.27,0.3,14634624,12800576,11167296,4.07,1455760,20.71,25.54,-14.87,0,38.0625
20100129,1022.39,1020.06,6.79,11.36,1.17,3.88,0,0,7.09,1.95,71.21,-1.1398,-1.956,2.22,0.13,-2.18,4.44,6.61,0.03,0.33,0.49,0.7,13452544,11772480,8687488,3.74,1370552,32.59,44.48,7.03,0.74,37.890625
20100130,1019.14,1016.81,8.16,10.16,5.84,3.54,0,0,6.94,6.25,87.77,-0.3989,-0.457,1.12,-0.63,-0.1,2.26,4.46,0.48,0.81,0.18,0.83,4230272,3704640,1386432,1.18,513992,40.19,44.24,22.25,3.22,38.40625
20100131,1020.73,1018.39,6.99,9.49,4.4,10.78,0,0,7.24,4.67,85.14,-1.2184,-1.231,3.03,-2.28,-1.81,6.07,8.56,0.72,0.83,0.46,0.96,8121152,7101056,4030272,2.26,880528,26.76,34.12,8.51,3.84,40.09375
20100201,1023.29,1020.93,4.48,7.48,2.09,0,0,0,4.39,1.5,81,-0.8045,-1.049,2.28,-0.75,-1.53,4.41,6.3,0.29,0.4,0.2,0.78,7437952,6503936,1704832,2.07,867128,19.08,26.93,-18.87,0.32,44.15625
20100202,1025.07,1022.7,4.16,6.44,0.85,0.49,0,0,4.08,0.18,75.28,-0.959,-1.429,2.86,-0.35,-2.81,5.55,8.78,0.12,0.62,0.58,0.78,8805888,7705152,2837632,2.45,1017608,23.79,26.01,-4.94,0,52.359375
20100203,1026.67,1024.3,4.84,7,1.71,0.01,0,0,4.83,0.27,72.25,-0.9646,-1.373,2.73,-0.36,-2.68,5.69,7.84,0.42,0.63,0.21,0.73,9228992,8080960,3440320,2.56,1069344,28.23,31.61,-0.03,0.22,64.09375
20100204,1024.63,1022.28,5.24,8.23,2.93,0,0,0,5.39,1.4,76.23,-0.876,-1.38,2.82,0.86,-2.62,5.56,8.39,0.51,0.32,0.44,0.74,9048064,7918976,2509696,2.51,1031024,32.75,37.64,5.71,0.21,73.65625
20100205,1024.79,1022.44,6.6,7.69,4.07,0.78,0,0,6.56,2.28,73.9,-0.8854,-1.106,4.07,0.32,-3.93,7.97,10.54,0.93,0.75,0.72,0.98,5925376,5182016,1141824,1.65,691120,36.33,39.45,4.67,3.08,76.890625
20100206,1024.09,1021.74,6.06,7.69,4.94,9.06,0,0,5.63,3.57,84.05,-1.0068,-0.599,4.84,0.93,-4.68,9.05,13.24,0.99,0.97,0.21,1,2793472,2447424,106176,0.78,392120,36.3,44.23,17.1,3.25,75.25
20100207,1020.07,1017.74,7.63,9.22,5.99,0.06,0,0,7.45,6.22,90.79,-0.4083,-0.547,1.39,-0.36,-0.66,2.73,4.33,0.94,0.15,0.01,0.94,4517504,3958272,531776,1.25,556112,37.32,42.72,-12.81,2.38,72.15625
20100208,1013.68,1011.4,11.55,13.84,7.68,11.07,0,0,11.29,9.6,87.83,-0.4302,-0.737,2.44,0.47,-1.87,5.53,7.29,0.64,0.34,0.37,0.86,5732928,5014592,1256000,1.59,706528,45.29,50.76,14.81,49.9,70.71875
20100209,1013.55,1011.23,9.18,13.11,4.81,3.02,0,0,8.23,7.43,88.78,-0.9591,-0.763,4.06,-3.6,-1.83,7.89,12.57,1,0.5,0.49,1,5315264,4651072,1896192,1.48,711072,47.68,51.79,29.62,44.83,72.03125
20100210,1019.94,1017.55,1.43,4.77,-2.02,26.75,1.28,0.27,1.39,0.01,90.26,-1.6921,-0.273,6.31,-5.36,-2.85,11.56,13.93,0.99,0.98,0.78,1,1530240,1341504,17152,0.43,196296,27.14,43.23,14.03,33.56,77.1875
20100211,1031.43,1028.98,-2.62,-0.99,-5.03,0.32,0.14,0.04,-1.69,-6.82,72.78,-1.011,-0.662,4.59,-4.52,0.66,8.84,12.01,0.63,0.43,0.45,0.77,3621632,3055232,221056,1.01,470264,2.08,16.38,-16.3,1.2,90.21875
20100212,1033.98,1031.53,-2.79,-0.26,-4.98,0,0,0,-2.11,-8.35,65.51,-1.1901,-1.671,2.26,-2.09,0.31,4.84,8.92,0.11,0,0.42,0.43,15271232,13286336,9830848,4.24,1518712,-0.91,8.41,-38.78,0.06,112.9375
20100213,1028.25,1025.83,0.17,1.83,-2.99,6.62,6.62,1.49,2.05,-5.79,64.19,-1.3658,-1.98,3.65,-0.88,-3.47,7.08,9.09,0.23,0.63,0.82,0.86,15802752,13569152,10856128,4.39,1583688,11.41,22.29,-22.49,0.08,131.15625
20100214,1027.73,1025.31,0.52,1.61,-0.51,4.02,2.39,1.38,0.4,-0.41,93.49,-0.539,-0.331,4.07,-3.46,-1.98,7.58,8.6,0.77,0.92,0.57,0.99,3684480,2189248,188160,1.02,429736,22.47,25.94,1.25,1.36,135.59375
20100215,1032.85,1030.42,0.57,2.68,-3.14,0.31,0.26,0.28,0.69,-3.96,71.6,-1.0535,-1.443,3.41,-3.14,-1.22,6.7,11.29,0.28,0.68,0.66,0.76,10178624,8428672,3761088,2.83,1178040,12.28,16.84,-10.05,0.11,130.15625
20100216,1032.14,1029.73,0.86,3.15,-1.77,0.1,0.1,0.6,1.36,-5.27,63.51,-1.316,-2.056,1.79,-1.36,-0.91,3.72,7.43,0,0.43,0.92,0.95,15840896,13645312,10489216,4.4,1649184,13.25,26.64,-12.47,0,120.15625
20100217,1029.82,1027.42,1.91,5.75,-2.37,0,0,0.07,1.55,-3.75,66.09,-1.3984,-2.138,2.53,-0.9,1.9,5.31,9.67,0.13,0.02,0.7,0.71,15185600,13069760,9220736,4.22,1610704,20.28,30.59,-23.85,0.03,109.28125
20100218,1027.89,1025.51,2.35,7.11,-1.13,0,0,0,1.86,-6.25,52.98,-1.7116,-2.534,1.99,0.99,1.68,4.29,7.06,0,0,0.22,0.22,18345856,15950464,14346624,5.1,1801392,19.52,24.62,-29.5,0,99.5
20100219,1022.4,1020.06,5.22,10.7,0.94,0,0,0,3.8,-3.37,53.84,-1.7826,-2.733,2.91,2.12,1.68,5.68,9.32,0,0,0.42,0.42,17244608,15010496,11833408,4.79,1744432,30.62,38.71,-29.4,0,93.46875
20100220,1017.97,1015.66,7.51,14.25,2.44,0,0,0,5.84,-1.1,54.38,-1.9984,-3.125,3.09,3.01,0.35,5.99,9.76,0,0,0,0,18293632,15926464,14391616,5.08,1842280,36.88,43.08,-17.55,0,94
20100221,1015.85,1013.58,10.17,18.2,4.93,0.01,0,0,7.85,2.39,58.43,-1.9726,-3.088,2.61,2.29,-0.13,4.49,8.5,0,0.15,0.44,0.45,18387392,16005312,14472512,5.11,1861736,31.82,38,-13.85,0,104
20100222,1015.62,1013.36,12.25,19.31,4.82,0,0,0,9.85,5.12,61.72,-1.7138,-2.499,1.46,0.29,-1.28,2.71,6.16,0,0.03,0.22,0.23,16236672,14143232,10576320,4.51,1744584,37.78,39.36,-2.75,0,122.59375
20100223,1008.27,1006.03,14.33,20.67,7.9,0.2,0,0,13.87,9.08,70.68,-1.983,-3.096,3.85,2.91,-2.46,7.45,9.25,0.02,0.01,0.42,0.42,17517632,15255168,13093824,4.87,1866600,45.75,49.36,11.17,0,137.375
20100224,1003.03,1000.82,17.17,21.29,12.45,10.21,0,0,16.19,12.94,76.13,-1.453,-2.296,2.88,2.59,-0.28,5.99,9.37,0.14,0.36,0.31,0.61,11300160,9855104,4749696,3.14,1314472,49.67,50.82,32.59,180.35,141.5
20100225,1010.64,1008.36,10.72,19.06,5.99,5.65,0,0,11.56,8.3,84.97,-1.7642,-1.486,4.05,-3.55,-1.32,8.19,11.17,0.88,0.67,0.72,0.98,7971072,6968000,3362944,2.21,966832,45.01,48.18,29.73,8.78,144.90625
20100226,1015.48,1013.15,7.74,9.54,6.03,0.93,0,0,7.93,2.19,67.92,-1.3479,-1.501,2.84,-1.93,-1.93,5.96,7.76,0.73,0.82,0.18,0.98,6184448,5398272,1053952,1.72,779144,42.36,46.22,25.93,9.01,163.59375
20100227,1016.63,1014.31,9.21,10.73,6.01,0.01,0,0,8.54,5.98,80.21,-1.3077,-1.688,2.39,-0.32,-1.6,5.05,7.29,0.62,0.23,0.01,0.65,11395392,9906304,5844288,3.17,1275392,44.32,48.94,2.98,2.35,189.90625
20100228,1011.82,1009.54,10.67,14.42,5.52,28.06,0,0,12.58,8.24,84.93,-2.0286,-2.481,4.25,-1.34,-0.48,9.66,12.53,0.56,0.31,0.57,0.76,15430912,13424704,10354496,4.29,1658800,45.27,54.83,22.24,278.44,211.28125
20100301,1018.76,1016.41,4.37,5.33,3.09,1.09,0,0,6.72,1.3,80.41,-1.4164,-1.504,3.38,-2.7,-1.56,6.92,9.25,0.96,0.38,0.94,1,8256512,7167232,1024000,2.29,983944,31.62,37.13,13.31,29.6,251.75
20100302,1021.06,1018.69,4.2,5.86,2.48,6.89,0,0,5.15,1.56,82.95,-1.8034,-1.223,3.73,-2.47,-2.65,7.48,9.34,0.47,0.97,0.45,0.99,7203264,6278080,1845760,2,866784,24.42,30.44,10.71,3.09,317.59375
20100303,1017.52,1015.16,4.34,4.96,3.63,12.61,0,0,4.27,3.23,92.45,-0.7824,-0.184,3.8,-2.6,-2.14,7.15,10.53,1,0.89,0.46,1,1421248,1242112,20928,0.39,226472,25.28,32.87,10.08,1.88,347.25
20100304,1017.18,1014.84,6.01,6.66,4.52,3.13,0,0,6.59,2.93,80.6,-0.941,-1.09,2.14,-1.12,-0.14,4.08,6.62,0.87,0.3,0.74,1,7286208,6322240,908288,2.02,853624,31.23,34.99,-0.74,33.56,354.59375
20100305,1020.18,1017.82,4.45,5.62,2.33,8.29,0,0,4.53,3.04,90.49,-1.2087,-0.281,4.97,-3.86,-3.04,9.31,11.54,0.98,1,0.71,1,1863104,1619648,9280,0.52,244864,24.04,30.82,11.07,10.68,368.1875
20100306,1028.82,1026.41,0.8,2.24,-0.21,4.91,4.58,2.74,0,-2.9,76.25,-0.9182,-0.69,3.86,-3.61,-1.16,7.77,12.36,0.27,0.6,0.6,0.81,4047360,3247680,425856,1.12,494752,9.8,19.4,-4.42,0.09,363.3125
20100307,1029.6,1027.2,2.83,6.16,0.49,0.36,0,0.3,3.17,-2.36,68.68,-1.8118,-2.511,3.32,-2.54,-1.93,6.78,9.32,0.09,0.02,0.78,0.8,19601472,14980160,13284864,5.44,2089832,3.48,16.54,-16.24,0,343.125
20100308,1032.69,1030.27,1.49,4.14,-0.82,4.25,1.88,0.57,2.3,-1.56,80.14,-1.5157,-1.143,4.67,-4.39,-0.27,9.13,10.89,0.37,0.85,0.91,0.98,7421632,6361280,1563904,2.06,870312,14.39,21.77,-3.71,3.8,315.78125
20100309,1034.84,1032.4,-1.07,1.57,-4.12,0.2,0.08,0,-1.01,-7.88,59.87,-1.8861,-2.224,4.52,-2.47,3.23,8.43,15.27,0.2,0.26,0.02,0.32,16817600,13771776,8857472,4.67,1869712,17.61,28.64,-27.39,0.91,300.03125
20100310,1026.77,1024.39,3.82,8.16,-1.48,0,0,0,3.33,-6.13,48.2,-2.359,-3.26,3.76,2.05,2.29,7.26,10.77,0,0,0,0,21977024,19006272,17600000,6.1,2186880,25.92,34.36,-22.43,0,288.03125
20100311,1017.73,1015.43,10.47,15.21,3.3,0,0,0,8.85,-0.61,46.13,-2.7206,-3.912,4.65,4.22,1.74,8.97,11.34,0,0,0.01,0.01,21496000,18603328,17134272,5.97,2204896,28.44,39.35,-14.8,0,269.9375
20100312,1017.95,1015.66,13.65,22.24,6.65,0,0,0,11.98,4.13,52.53,-2.9035,-4.055,3.84,-0.35,-1.38,7.34,10.27,0,0,0,0,21056128,18234048,16698240,5.85,2220544,43.22,45.89,4.23,0,248.15625
20100313,1018.85,1016.54,11.05,16.43,7.59,1.85,0,0,11.48,6.2,72,-2.3831,-3.471,4.88,-0.59,-4.81,9.31,11.54,0.22,0.08,0.41,0.46,20108672,17414016,15663872,5.59,2147680,43.89,50.23,15.97,3.75,226
20100314,1013.81,1011.52,10.3,13.81,6.68,3.96,0,0,12.04,8.73,89.98,-1.3896,-1.244,3.51,-1.83,1.42,6.58,9.18,0.99,0.8,0.21,0.99,8176768,7086208,1919744,2.27,1088872,44.41,49.1,30.67,12.25,205.8125
20100315,1025.07,1022.74,9.27,13.16,4.53,0,0,0,8.67,2.99,64.79,-2.344,-2.995,3.17,-2.89,0.23,6.11,10.75,0.21,0.35,0.08,0.55,17635456,15223424,11249536,4.9,1889520,21.8,32.14,-10.42,0.22,189.3125
20100316,1023.76,1021.45,10.38,15.26,6.39,0,0,0,10,0.75,51.22,-3.16,-4.122,3.25,2.8,-1.36,6.6,8.55,0,0,0.03,0.03,22513792,19446528,18014720,6.25,2296144,24.52,31.07,-26.01,0,178.65625
20100317,1022.02,1019.71,11.8,20.03,4.62,0,0,0,11.16,4.19,59.56,-3.2108,-4.308,4.28,-0.77,-0.21,8.1,11.69,0.08,0.15,0.04,0.22,21371456,18475648,16673856,5.94,2257232,33.31,44.76,0.73,0,170.125
20100318,1018.28,1015.97,8.99,12.31,5.23,0,0,0,9.79,4.21,71.99,-2.2064,-2.968,3.66,1.4,-3.16,7.35,10.11,0.07,0.05,0,0.09,19336448,16706560,14022400,5.37,2089080,36.09,40.59,12.07,0.08,159.15625
20100319,1004.15,1001.94,21.26,27.46,9.47,0.11,0,0,18.97,11.44,53.47,-3.427,-5.168,5.64,4.04,3.24,11.21,15.14,0.04,0.04,0.01,0.04,21762816,18803072,17299648,6.05,2306856,40.12,53.58,-4.75,267.88,145.34375
20100320,1016.32,1014.05,13.48,18.45,7.75,0,0,0,11.07,-0.07,39.35,-3.773,-4.991,4.26,-2.93,1.28,8.11,14.18,0.01,0.15,0.04,0.17,16920960,14580096,10803712,4.7,1868472,20.28,38.28,-17.88,4.35,130.9375
20100321,1014.27,1011.99,12.56,16.65,8.19,0,0,0,12.72,0.87,44.76,-3.5809,-4.734,4.68,2.72,-3.81,9.21,11.85,0.05,0.09,0.13,0.22,22290240,19244160,17540608,6.19,2358464,28.22,48.74,1.96,35.83,117.3125
20100322,1013.31,1011.02,11.41,16.6,8.17,7.06,0,0,12.51,7.06,74.62,-2.8058,-2.145,3.96,-2.98,-0.39,8.57,11.33,0.51,0.86,0.45,0.96,10239424,8875520,5129920,2.84,1240384,38.14,48.56,26.11,10.2,105.78125
20100323,1019.27,1016.92,6.85,8.41,5.91,21.48,0,0,6.56,4.99,87.93,-1.7275,-0.452,4.39,-3.39,-2.71,8.38,10.75,0.61,0.99,0.94,1,2522368,2172224,291008,0.7,361040,21.33,24.47,10.93,4.91,100.21875
20100324,1021.92,1019.58,6.55,8.21,4.58,1.89,0,0,6.09,2.67,76.23,-1.5702,-1.076,2.85,-1.22,0.69,5.49,8.63,0.13,0.64,0.97,0.99,6332800,5455744,1101184,1.76,837728,16.69,26.06,1.15,0.23,107
20100325,1027.17,1024.82,7.33,13.48,2.04,0.01,0,0,7.34,1.64,67.13,-3.2247,-4.044,4.16,-1.22,1.69,8.12,15.53,0.06,0.04,0.41,0.46,22754240,19589696,17269568,6.32,2367712,27.47,33.87,-18.96,5.17,131.71875
20100326,1025.25,1022.92,9.26,13.34,5.06,0,0,0,9.25,-1.19,47.99,-3.2183,-4.038,2.76,2.24,-1.11,5.63,8.11,0,0.24,0.56,0.56,23493504,20227264,18625600,6.53,2409464,22.34,35.72,-15.29,0,158.84375
20100327,1023.93,1021.62,9.5,14.76,5.66,0,0,0,7.98,4.42,70.56,-1.269,-1.603,1.96,1.27,-1.27,3.75,5.45,0,0.36,0.16,0.36,10499072,9041024,3198464,2.92,1260384,41.3,45.89,13.56,3.64,169.03125
20100328,1025.87,1023.56,12.72,18.46,8.19,0.26,0,0,12.35,6.03,63.72,-3.0312,-3.76,2.54,-0.24,-2.37,5.33,9.34,0,0.05,0.25,0.3,22024192,18948544,16169408,6.12,2359832,31.4,38.69,-12.38,4.69,163.46875
20100329,1023.33,1021.03,12.09,14.69,9.51,0,0,0,12.08,4.01,57.71,-3.01,-3.751,5.25,2.2,-4.75,10.11,11.88,0,0.82,0.71,0.95,17061504,14651520,7084416,4.74,1847024,24.52,34.53,-14.83,0,150.375
20100330,1018.15,1015.85,11.79,12.77,10.73,5.24,0,0,11.71,8.95,82.71,-1.1439,-1.278,2.54,1.98,-0.86,4.9,8.99,0.44,0.96,0.72,0.99,6271936,5397568,978240,1.74,854208,37.06,39.45,24.23,2.94,136.5
20100331,1013.05,1010.79,15.3,18.15,12.37,25.38,0,0,15.72,12.35,82.59,-2.3147,-2.532,2.63,-1.08,-1.03,5.66,10.8,0.97,0.48,0.72,0.98,14028288,12044992,6488000,3.9,1663632,38.02,43.12,23.6,8.12,127.75
20100401,1020.41,1018.09,8.68,12.26,4.75,6.74,0,0,7.9,6.31,85.02,-1.3422,-0.84,3.41,-2.39,-1.39,6.16,11.95,0.36,0.4,0.74,0.89,5171648,4436736,784640,1.44,612304,22.65,29.24,-7.94,3.3,137.0625
20100402,1023.68,1021.38,10.75,14.87,6.24,0,0,0,9.98,3.29,59.92,-2.8424,-3.448,1.99,1.71,-0.41,4.12,6.12,0,0.21,0.71,0.72,19488192,16709504,9862528,5.41,2138960,28.39,35.29,-25.91,0,172.53125
20100403,1020.16,1017.87,12.2,17,8.03,0,0,0,11.29,1.18,46.85,-4.0102,-4.886,4.47,3.08,-3.22,8.49,12.74,0,0,0.86,0.86,22347072,19160000,14263936,6.21,2335128,26.73,36.79,-14.04,0,208.625
20100404,1014.14,1011.88,13.64,18.03,8.84,0,0,0,13.45,7.79,67.73,-2.6001,-3.33,2.16,1.96,-0.29,4.31,7.05,0.21,0.03,0.46,0.5,19399168,16636032,10773888,5.39,2167824,38.51,43.15,2.15,0.06,219.9375
20100405,1013.24,1011,16.92,22.83,11.75,0.01,0,0,16.07,11.47,70.23,-3.3146,-4.181,2.5,0.97,-1.09,5.04,13.76,0.04,0,0.22,0.25,23892096,20520064,18622272,6.64,2553712,35.19,41.15,-5.5,0,211.53125
20100406,1025.43,1023.1,9.19,13.04,4.21,0,0,0,8.67,1.64,59.19,-2.5467,-2.732,4.63,-3.55,-2.92,9.1,16.19,0.15,0.47,0.91,0.92,12995776,11116160,3394752,3.61,1560808,19.15,42.05,-19.67,0.2,195.875
20100407,1025.78,1023.44,10.09,14.15,6.07,0,0,0,9.9,-1.3,45.02,-3.741,-4.442,2.96,-0.02,-2.77,6.02,8.63,0,0.56,0.94,0.96,23103360,19781888,15544832,6.42,2428992,10.92,27.35,-37.76,0,179.03125
20100408,1017.62,1015.3,9.16,12.58,6.34,0.22,0,0,8.77,4.25,71.33,-1.7845,-2.069,3.4,2.64,-2.02,6.64,11.25,0,0.4,0.53,0.53,11771264,10057664,2690880,3.27,1441488,26.19,36.66,-0.43,0,163.5
20100409,1012.26,1009.99,13.19,17.62,8.86,0,0,0,13.29,8.02,70.82,-3.2058,-4.049,2.78,1.53,-1.82,5.72,7.54,0.01,0,0.48,0.49,24872832,21327616,19317248,6.91,2655216,31.9,36.07,-17.08,0,149.375
20100410,1013.38,1011.11,13.38,17.39,10.59,0.01,0,0,14.56,9.23,75.93,-2.4048,-3.049,4.08,-1.56,-3.66,8.01,10,0.4,0.66,0.68,0.99,15819648,13528192,6035584,4.39,1871224,32.88,35.98,14.9,8.88,136.65625
20100411,1010.42,1008.13,10.76,11.62,9.85,5.94,0,0,11.14,9.23,90.28,-1.0755,-0.772,3.77,-2.31,-2.39,7.03,10.28,0.99,0.7,0.94,1,4579264,3893824,188288,1.27,544808,37.52,43.74,25.2,23.8,126.1875
20100412,1019.06,1016.76,11.12,15.04,7.79,2.32,0,0,12.04,7.4,77.83,-2.6414,-2.592,4.04,-3.88,0.83,7.9,10.48,0.54,0.58,0.27,0.92,13346240,11388608,4408320,3.71,1567776,24.66,36.45,10.58,20.81,117.78125
20100413,1028.1,1025.76,8.93,11.41,5.78,0.18,0,0,9.85,-2.17,45.63,-3.9164,-4.358,4.02,-1.7,-2.56,8.07,11.12,0.01,0.75,0.61,0.9,19929920,17049344,13999680,5.54,2172632,4.53,10.62,-17.97,0.16,112.3125
20100414,1028.37,1025.99,4.59,7.12,2.6,6.64,0,0,4.37,1.73,81.73,-1.7439,-0.787,3.47,-2.01,-2.74,6.89,9.88,0.26,0.62,0.78,0.96,4741248,4041536,997696,1.32,586056,7.82,18.59,-6.32,1.03,110.96875
