123.7153,122.30469
125.15982,121.17969
126.5121,120.05469
122.10388,118.91406
120.41484,117.75781
117.817856,116.5625
115.44571,115.36719
114.116714,114.21875
113.080154,113.125
111.765686,112.07031
110.89229,111
110.57005,109.91406
110.01346,108.84375
109.09972,107.78125
108.205536,106.72656
107.23376,105.67188
105.77929,104.60156
104.438416,103.48438
103.02378,102.375
102.06078,101.3125
101.34717,100.28906
100.08034,99.22656
97.774765,98.17188
96.20267,97.17188
95.80824,96.21875
95.572014,95.28906
95.32805,94.33594
94.06571,93.39063
93.17921,92.45313
92.2773,91.53125
90.361374,90.60938
88.42001,89.67188
87.87938,88.75
87.654236,87.82813
87.37962,86.9375
86.39218,86.03125
84.13669,85.60938
83.42413,86.92188
85.41882,89.29688
88.48424,89.51563
89.18877,87.6875
86.10013,85.8125
83.495605,84.26563
83.16356,82.90625
83.11777,81.65625
81.330826,80.5
80.20438,79.40625
79.697266,78.59375
82.832245,79.98438
86.55227,81.125
82.81894,80.17188
80.51581,78.65625
77.738266,77.23438
76.39079,75.875
75.74726,74.5625
74.23076,73.34375
72.20453,72.26563
71.23313,71.1875
70.25768,70.07813
69.12518,69.04688
68.506714,70.90625
70.39827,87.10938
86.388885,112.34375
111.57422,127.76563
127.1519,133.07812
131.8675,133.25
131.66896,144.73438
142.33223,186.45312
182.86993,257.03125
251.0968,291.4375
282.80798,276.6875
268.3971,247.8125
240.76268,221.6875
215.90228,199.46875
193.99046,180.75
175.36455,165.375
160.53477,152.6875
148.45564,142.4375
139.86366,134.25
138.68135,127.46875
137.3312,121.9375
127.61203,116.84375
127.57237,113.3125
131.91222,112.5625
124.63781,116.21875
116.23303,117.03125
117.228905,115.625
116.08974,121.71875
121.97662,125.21875
127.07526,124.40625
128.8763,121.03125
126.500946,116.78125
122.49482,112.5
115.41367,108
111.69652,103.46875
107.17728,99.4375
102.12607,96.0625
102.43953,93.375
102.02879,91.09375
98.48848,89.21875
102.77886,87.875
108.72269,94.46875
114.887886,126.4375
134.33932,187.09375
182.39629,255.8125
248.8019,288.125
280.1663,276.625
268.82532,254.375
249.60736,234.75
233.8629,226.4375
223.3533,220.15625
213.89275,200.65625
195.43492,177.125
175.1147,154.8125
154.3409,136.1875
144.99379,123.78125
140.34471,127.9375
138.14929,163
167.00923,215.03125
217.37172,241.3125
243.02739,237.15625
234.07292,220.5
216.11801,204.78125
200.74382,190.25
187.17165,178.15625
181.01152,177.125
182.35191,185.90625
183.8539,193.03125
189.81651,192.28125
186.92464,185.15625
178.61218,174.25
168.1773,163.09375
158.35631,153.75
150.12259,146
